Basic Info (pronouns, identity, etc) 
1.	What you what from the relationship? 
387.	Opinion on segregated gyms – male only, female only and mixed gyms 
388.	Should pepper spray and tasers be legal? 
389.	Should training be required for pepper spray or taser ownership? 
390.	Should self-defense be mandatory in school? 
391.	For ketchup on chips, do you put a single spot of ketchup and dip your chips or pour it on in a criss-cross pattern? 
392.	Favourite movie genre 
393.	Opinion on shaking hands with a superior 
394.	Opinion on minimum wage – higher/lower/shouldn't exist etc 
395.	Should health insurance (NHS) be tanked by tax payers or paid for privately? 
396.	Should government support exist? 
397.	Should England be a two – party consent state? (Currently single) 
398.	If cancer could be cured, should it be? 
399.	If you could cure cancer, would you? 
400.	How much cuddle time is reasonable to expect in a relationship? 
401.	Should the government be allowed to make decisions without majority voting rule? 
402.	How much would you expect your partner to tip whilst on a date? 
403.	Should guns be illegal, in your humble opinion? 
404.	Is protesting using intimidation acceptable? 
405.	Should patents have no time limit? (i.e. never expire) 
406.	Do you think that puberty blockers should be legal for children under age (such as under 5 etc) 
407.	Do you agree with equal rights, equal fights? 
408.	Do you think that cheating is ever acceptable? 
409.	If you were warned that the purge was going to occur in the next 24 hours, what would you do to prepare? 
410.	If you could be born again, would you be born as a different sex? 
411.	Would your partner being a worm change how you feel about them? 
412.	If you could have one superpower, what would it be? (Obviously not allowing ability to create abilities etc etc) 
413.	Do you think that sports should remain segregated by sex? I.e. football is male vs male, running, long jump etc is male vs male or female vs female etc. 
414.	Do you think that respect is underrated? (Historically respect meant everything, now it's overlooked and considered irrelevant) 
415.	Is lying to someone to get something from them (such as sex, dating, money, etc) unethical? Should it be illegal? 
416.	Should the army have conscription policies? (force people to sign up) 
417.	Is it cheating to find someone else attractive whilst you're in a relationship? 
418.	After you've moved in with your partner(s), is it ethically or socially wrong to not sleep in the same bed as them? 
419.	What's your opinion on Roma? 
420.	Is it unethical to arrest a child if they are diagnosed as being a clinical psychopath in order to protect society? 
421.	Opinions on trespass – should it be legal? 
422.	How many layers are required for a wedding cake? (Below 4 is just unacceptable) 
423.	Have you done DofE? If so, to what level? 
424.	How many hours of volunteering do you currently have to your name? 
425.	If you had to give up either Instagram/TikTok/Social media or your partner, which would you give up and why? 
426.	Do you sleep with any teddies? 
427.	Do you believe in life after death/ reincarnation? 
428.	Do you believe in Karma? 
429.	Mental IQ 
430.	If you didn't have work/school tomorrow, what would you do? 
431.	What's something that you have recently done that you are proud of? 
432.	When was the last time that you cried? Why? 
433.	What is something that you would never do if you have a relatively infinite amount of money? 
434.	What's a movie that you can and would watch over and over again? 
435.	What's something that you must always have in your cupboard and/or fridge? 
436.	What snack or meal would you never turn down? 
437.	If there was a zombie apocalypse, what would you do to survive? 
438.	What's the weirdest thing that you carry on your person/ purse? 
439.	When was the last time that you went skinny dipping? 
440.	Would you date someone just for their looks? 
441.	What was the last crazy thing that you did? Why did you do it? 
442.	Who would you rather has a roommate, goat or pig? 
443.	If you were given an order to assassinate someone you dislike, how you do it? 
444.	If you're friends and family were all arrested, what do you think they did to deserve it? 
445.	You and all your friends enter a hunger games scenario, would you win? 
446.	Would you prefer to date someone rich and ugly or poor but attractive? 
447.	Would you rather win £500,000 or let your best friend win £5,000,000? 
448.	Would you rather let 1,000 bees sting you on stomp on a kitten? D: 
449.	Your father and boyfriend/ mother and girlfriend switch bodies. The only way to switch them back is to have sex with them, lights turned on, sober and fully conscious. Who do you have sex with? 
450.	What's a good book that you would recommend to everyone? 
451.	Would you rather travel to the future or the past, (for 24 hours) 
452.	If you could travel in the TARDIS, on the condition that you can never talk to your family or friends ever again, would you? 
453.	What's the first thing you do when you get back from work? 
454.	What's the first thing that you do when you get up in the morning? 
455.	If you could ask your pet 3 questions and get their honest answers, what would you ask them? 
456.	What's something you would like people to remember you for? 
457.	What's the most romantic thing you've ever done for someone? 
458.	If you were the president of your city, what rule would you enforce the most? 
459.	What's your most and least favourite household chore? 
460.	What's something that you've always wanted to do but haven't done? Why haven't you done it? 
461.	If you could retire right now, would you continue working? 
462.	What does your perfect weekend look like? Are you alone, watching movies, with friends? 
463.	If you had the chance to change one thing about your upbringing, what would it be and why? 
464.	What's something that gives your life meaning? 
465.	If you could give your younger self one piece of advice, what would it be? 
466.	What do you wish you didn't care so much about? 
467.	What's your nickname from your friends and your family? 
468.	Where would you go if you needed to drop off the grid? 
469.	What's something that you swear by? 
470.	Would you rather have flight or invisibility as your super power? 
471.	Do you wear slippers or socks around the house? 
472.	Do you prefer peanut butter or Nutella? 
473.	Do you prefer baths or showers? For what purpose? (eg bath for relaxing, shower for day-to-day) 
474.	What physical act gives you the most pleasure? 
475.	Do you prefer firm or light touches from your partner/loved ones? 
476.	Would you rather give or receive oral? 
477.	Do you enjoy roleplay? 
478.	Have you ever had sex with someone on a first date? 
479.	What's the dirtiest thought that you've ever had about a stranger? 
480.	Would you ever do a threesome? 
481.	What do you think about the use of toys for a sexual context? 
482.	Where do you like to be touched the most? 
483.	What's your favourite way to be seduced? 
484.	What do you enjoy most about being single? 
485.	What do you find most attractive in a partner? (eg abs) 
486.	What does good sex mean to you? 
487.	What are your biggest turn-offs? 
488.	Do you prefer cuddling or kissing? 
489.	What do you wear when you go to sleep? 
490.	Would you like to be famous? If so, in what way and for what reason? 
491.	Before making a phone call, do you rehearse what you're going to say? 
492.	Do you have a hunch about how you're going to die? Why? 
493.	For what in life are you most grateful? 
494.	If you could awaken tomorrow having gained one quality, what would it be? 
495.	If you could find out the truth about your entire life from this point onwards, would you? 
496.	What does friendship mean to you? 
497.	What's your worst memory? 
498.	Do you listen to music/watch videos in public without headphones?
499.	Would you date long distance?
500.	If you could only keep one parent alive, and watch the other die, who would you rather live?
501.	Opinion on makeup – is it catfishing? Should it even be allowed in beauty contests?
502.	Opinion on cost of wedding dresses: (Worth it? Budget?)
503.	How much would you spend on a wedding/engagement ring?
504.	How many different outfits do you have? (Number of possible combinations)
505.	How many pairs of shoes do you own? (Professional, practical, other)
506.	Would you be willing to be a stay at home partner? Would you be willing to let your partner be a stay at home partner?
507.	Are you interested in being in the medical field? Nurse, doctor, etc
508.	List all your Instagram comments from your most recent post. (Post of yourself, or a photo in which you feature. Write N/A if not applicable.)
509.	How many followers do you have on Tiktok?
510.	How many followers do you have on Instagram?
511.	What's your snapscore?
512.	How often do you get your nails done?
513.	How often do you go to the spa?
514.	How many pairs of shoes do you own?
515.	What are your cheapest shoes for? 
516.	Brand name of your shoes
517.	Brands of your clothes
518.	Do you use Proxies / VPNs?
519.	Do you play Roblox? 🥺
520.	Do you think that brain implants that allow people to "enhance" their intellectual capabilities should be legal?

 
Assess hard-working by how many attempts are taken to complete this form, time taken, etc 
 
